participant.code,participant.label,participant.label_num,participant.payoff,participant.dutch_payoff,participant.honolulu_payoff,participant.time_started_utc,participant.date_num,session.code,session.treatment_num,session.config.real_world_currency_per_point,session.config.skip_intro_dutch,session.config.discount_a,session.config.start_round_dutch,session.config.name,session.config.num_test_rounds,session.config.start_price,session.config.price_tick,session.config.start_round_honolulu,session.config.skip_intro_honolulu,session.config.num_formal_rounds,session.config.discount_b,session.config.participation_fee,subsession.is_dutch_first,subsession.round_number,group.id_in_subsession,player.id_in_group,subsession.price_start,player.item_value,player.is_dutch_winner,group.have_dutch_winner,group.dutch_time_elapsed,group.dutch_final_price,player.is_final_winner,player.payoff,group.auctioneer_utility,predict.player.bid,predict.player.is_dutch_winner,predict.player.payoff,predict.group.dutch_time_elapsed,predict.group.dutch_final_price,predict.group.auctioneer_utility
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,1,3,1,50,8.0,0,1,33.6833849,17.0,0,0.0,6.120266677299999,4.0,0.0,-0.0,40.5,9.5,9.5
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,2,2,2,50,24.0,0,1,31.75995493,19.0,0,0.0,7.534656270270001,12.0,0.0,0.0,32.0,18.0,18.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,3,3,1,50,43.0,1,1,16.70398712,34.0,1,6.3,23.20922432048,21.5,0.0,0.0,28.0,22.0,22.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,4,5,1,50,0.0,0,1,13.79506397,37.0,0,0.0,27.30207002909,0.0,0.0,-0.0,26.0,24.0,24.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,5,1,1,50,42.0,1,1,24.048527,26.0,1,8.7,14.120027662,21.0,1.0,21.0,29.0,21.0,21.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,6,4,2,50,30.0,1,1,38.83729601,12.0,1,5.0,3.14509650972,15.0,1.0,15.0,35.0,15.0,15.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,7,1,2,50,15.0,0,1,8.833034515,42.0,0,0.0,34.95123845703,7.5,0.0,-0.0,29.0,21.0,21.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,8,3,1,50,15.0,0,1,16.60286474,34.0,0,0.0,23.27454937796,7.5,0.0,-0.0,31.5,18.5,18.5
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,9,2,2,50,8.0,0,1,33.66969752,17.0,0,0.0,6.12468770104,4.0,0.0,-0.0,41.0,9.0,9.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,10,5,1,50,49.0,1,1,21.61254454,29.0,1,12.0,17.09148795846,24.5,1.0,24.5,25.5,24.5,24.5
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,11,3,2,50,4.0,0,1,49.79930758,1.0,0,0.0,0.05381315598,2.0,1.0,2.0,48.0,2.0,2.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,12,4,1,50,12.0,1,1,41.76978588,9.0,1,0.7,1.8573666145200003,6.0,0.0,0.0,43.5,6.5,6.5
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,13,4,2,50,30.0,0,1,22.57751012,28.0,0,0.0,15.988764616160005,15.0,0.0,0.0,33.0,17.0,17.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,14,3,2,50,11.0,1,1,47.40290952,3.0,1,0.9,0.2980341573599999,5.5,1.0,5.5,44.5,5.5,5.5
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,15,5,2,50,5.0,0,1,20.44214153,30.0,0,0.0,18.3479793279,2.5,0.0,-0.0,28.0,22.0,22.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,16,5,1,50,26.0,0,1,13.61001515,37.0,0,0.0,27.43215934955,13.0,0.0,0.0,29.0,21.0,21.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,17,2,2,50,19.0,0,1,26.72467089,24.0,0,0.0,11.813550074160002,9.5,0.0,-0.0,25.5,24.5,24.5
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,18,1,1,50,40.0,0,1,27.51399875,23.0,0,0.0,10.97638254625,20.0,0.0,0.0,28.0,22.0,22.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,19,4,2,50,38.0,0,1,16.56916809,34.0,0,0.0,23.29631741386,19.0,0.0,0.0,26.0,24.0,24.0
y3g9x4fc,p08,8,14.53,33.6,63.3,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,20,5,1,50,19.0,0,1,27.78445721,23.0,0,0.0,10.858192199230002,9.5,0.0,0.0,35.5,14.5,14.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,1,5,1,50,8.0,0,1,20.49480724,30.0,0,0.0,18.3179598732,4.0,0.0,-0.0,30.0,20.0,20.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,2,5,1,50,49.0,0,1,10.40637469,40.0,0,0.0,32.0911552356,24.5,1.0,24.5,25.5,24.5,24.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,3,4,2,50,33.0,1,1,21.79674816,29.0,1,2.4,16.989991763840003,16.5,0.0,0.0,29.0,21.0,21.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,4,1,1,50,35.0,1,1,20.62183952,30.0,1,3.1,18.245551473600003,17.5,1.0,17.5,32.5,17.5,17.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,5,5,1,50,7.0,0,1,24.65838861,26.0,0,0.0,13.81875602666,3.5,0.0,-0.0,29.0,21.0,21.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,6,4,1,50,16.0,0,1,38.83729601,12.0,0,0.0,3.14509650972,8.0,0.0,0.0,35.0,15.0,15.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,7,3,1,50,29.0,0,1,24.99050355,26.0,0,0.0,13.6546912463,14.5,1.0,14.5,35.5,14.5,14.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,8,1,1,50,29.0,1,1,25.54695368,25.0,1,2.1,12.865197002,14.5,1.0,14.5,35.5,14.5,14.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,9,1,1,50,14.0,1,1,38.59662342,12.0,1,0.6,3.1999698602399995,7.0,1.0,7.0,43.0,7.0,7.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,10,1,2,50,18.0,0,1,27.54293728,23.0,0,0.0,10.96373640864,9.0,0.0,0.0,35.5,14.5,14.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,11,3,1,50,1.0,1,1,49.79930758,1.0,1,0.0,0.05381315598,0.5,0.0,-0.0,48.0,2.0,2.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,12,3,2,50,17.0,0,1,32.71663976,18.0,0,0.0,6.810909202080001,8.5,0.0,-0.0,30.5,19.5,19.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,13,4,1,50,34.0,1,1,22.57751012,28.0,1,3.5,15.988764616160005,17.0,1.0,17.0,33.0,17.0,17.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,14,5,2,50,3.0,0,1,28.58436418,22.0,0,0.0,10.05173577276,1.5,0.0,-0.0,38.0,12.0,12.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,15,4,1,50,27.0,1,1,35.74744654,15.0,1,4.0,4.811977736100001,13.5,1.0,13.5,36.5,13.5,13.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,16,4,1,50,31.0,1,1,32.68427634,18.0,1,5.1,6.821977491720002,15.5,1.0,15.5,34.5,15.5,15.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,17,2,1,50,49.0,1,1,26.72467089,24.0,1,12.7,11.813550074160002,24.5,1.0,24.5,25.5,24.5,24.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,18,2,1,50,25.0,1,1,3.399443626,47.0,1,-23.3,43.964296841982,12.5,0.0,0.0,35.0,15.0,15.0
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,19,2,2,50,1.0,0,1,31.17690086,19.0,0,0.0,7.74513878954,0.5,0.0,-0.0,39.5,10.5,10.5
rye27vup,p10,10,12.79,10.2,75.1,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,20,1,1,50,5.0,0,1,31.64468622,19.0,0,0.0,7.57626827458,2.5,0.0,-0.0,30.5,19.5,19.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,1,2,2,50,26.0,0,1,20.76575804,30.0,0,0.0,18.1635179172,13.0,0.0,0.0,32.0,18.0,18.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,2,1,2,50,9.0,0,1,18.94207525,32.0,0,0.0,20.483218248,4.5,0.0,-0.0,30.0,20.0,20.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,3,1,2,50,6.0,0,1,34.99428582,16.0,0,0.0,5.36173711072,3.0,0.0,-0.0,32.5,17.5,17.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,4,4,2,50,31.0,1,1,31.6003685,19.0,1,4.9,7.592266971500002,15.5,1.0,15.5,34.5,15.5,15.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,5,5,2,50,42.0,1,1,24.65838861,26.0,1,8.7,13.81875602666,21.0,1.0,21.0,29.0,21.0,21.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,6,5,2,50,17.0,1,1,39.5420754,11.0,1,1.6,2.7357062414,8.5,1.0,8.5,41.5,8.5,8.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,7,2,2,50,14.0,0,1,23.56553411,27.0,0,0.0,14.910881001569996,7.0,0.0,-0.0,27.5,22.5,22.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,8,2,2,50,37.0,0,1,34.7715075,16.0,0,0.0,5.429461720000001,18.5,0.0,0.0,30.0,20.0,20.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,9,4,1,50,4.0,0,1,13.87171268,37.0,0,0.0,27.24818598596,2.0,0.0,-0.0,31.5,18.5,18.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,10,4,1,50,8.0,1,1,47.7297256,3.0,1,0.5,0.2794056407999999,4.0,1.0,4.0,46.0,4.0,4.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,11,5,1,50,40.0,1,1,25.32146168,25.0,1,7.9,12.972305702,20.0,1.0,20.0,30.0,20.0,20.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,12,4,2,50,13.0,0,1,41.76978588,9.0,0,0.0,1.8573666145200003,6.5,1.0,6.5,43.5,6.5,6.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,13,1,2,50,33.0,1,1,27.44547153,23.0,1,4.9,11.00632894139,16.5,1.0,16.5,33.5,16.5,16.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,14,4,1,50,39.0,1,1,27.38427901,23.0,1,7.8,11.03307007263,19.5,1.0,19.5,30.5,19.5,19.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,15,1,1,50,4.0,0,1,34.00337768,16.0,0,0.0,5.66297318528,2.0,0.0,-0.0,31.0,19.0,19.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,16,2,1,50,30.0,1,1,35.66093159,15.0,1,5.0,4.836634496850001,15.0,1.0,15.0,35.0,15.0,15.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,17,1,2,50,27.0,1,1,36.96593595,14.0,1,4.1,4.1670610373,13.5,1.0,13.5,36.5,13.5,13.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,18,1,2,50,44.0,1,1,27.51399875,23.0,1,10.2,10.97638254625,22.0,1.0,22.0,28.0,22.0,22.0
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,19,1,2,50,27.0,1,1,39.41804671,11.0,1,4.1,2.761628237610001,13.5,1.0,13.5,36.5,13.5,13.5
2m6lnia0,p04,4,25.11,67.9,99.5,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,20,1,2,50,39.0,1,1,31.64468622,19.0,1,8.2,7.57626827458,19.5,1.0,19.5,30.5,19.5,19.5
acicxmao,p03,3,27.87,83.8,102.0,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,1,5,2,50,40.0,1,1,20.49480724,30.0,1,0.0,18.3179598732,20.0,1.0,20.0,30.0,20.0,20.0
acicxmao,p03,3,27.87,83.8,102.0,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,2,4,1,50,6.0,1,1,47.52933908,3.0,1,0.0,0.2908276724400001,3.0,0.0,0.0,45.0,5.0,5.0
acicxmao,p03,3,27.87,83.8,102.0,2022/10/29 1:09:06,2022102901,7xbozwc7,212,0.15,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,5,1,3,5,2,50,49.0,1,1,17.11324167,33.0,1,10.8,22.26999747291,24.5,1.0,24.5,25.5,24.5,24.5
